report_page,report_code,report_type,report_desc,business_unit,page_code,report_page_desc,dataset_id,dax_query,currency,is_active
AKRATEIA,P02V04-VLY,VLY,CC SALES ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,5f39f3a4-1245-4510-bbb3-c20b394afd7f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Months'[Month],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {COMPARE_YEAR}),
  ""Group1"", ""CC SALES"",
  ""Group2"", ""CC SALES"",
  ""REPORT_CODE"", ""P02V04-VLY"",
  ""REPORT_DESC"", ""CC SALES "",
  ""VLY"", [CC SALES],
  ""TargetFilter"", [CC SALES TARGET],
  ""CURRENCY"", 1
)
VAR __Filtered = FILTER(__Base, [VLY] > 0 && NOT(ISBLANK([VLY])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VLY"", [VLY]
)
ORDER BY [SellerCode], [Month]",1,true
AKRATEIA,P02V04-VTREND,VTREND,CC SALES ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,8dcec3c5-33d2-445f-9c1b-fa934a3eec1f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group1"", ""CC SALES"",
  ""Group2"", ""CC SALES"",
  ""REPORT_CODE"", ""P02V04-VTREND"",
  ""REPORT_DESC"", ""CC SALES "",
  ""VTREND"", ROUND([CC SALES FORECAST], 0),
  ""TargetFilter"", [CC SALES TARGET],
  ""CURRENCY"", 1
)
VAR __Filtered = FILTER(__Base, [VTREND] > 0 && NOT(ISBLANK([VTREND])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VTrend"", [VTREND]
)
ORDER BY [SellerCode]",1,true
AKRATEIA,P02V05-VCYTCY,VCYTCY,FOLEY ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,8dcec3c5-33d2-445f-9c1b-fa934a3eec1f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Months'[Month],
  'U Months'[Status of Closed Month],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""PORGES""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group1"", ""FOLEY"",
  ""Group2"", ""FOLEY"",
  ""REPORT_CODE"", ""P02V05-VCYTCY"",
  ""REPORT_DESC"", ""FOLEY "",
  ""VCY"", [monimoi Sales],
  ""TCY"", [monimoi sales Target],
  ""CURRENCY"", 1
)
VAR __Filtered = FILTER(__Base, [TCY] > 0 && NOT(ISBLANK([TCY])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""ClosedMonthStatus"", 'U Months'[Status of Closed Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VCY"", [VCY],
  ""TCY"", [TCY]
)
ORDER BY [SellerCode], [Month]",1,true
AKRATEIA,P02V05-VLY,VLY,FOLEY ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,5f39f3a4-1245-4510-bbb3-c20b394afd7f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Months'[Month],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""PORGES""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {COMPARE_YEAR}),
  ""Group1"", ""FOLEY"",
  ""Group2"", ""FOLEY"",
  ""REPORT_CODE"", ""P02V05-VLY"",
  ""REPORT_DESC"", ""FOLEY "",
  ""VLY"", [monimoi Sales],
  ""TargetFilter"", [monimoi sales Target],
  ""CURRENCY"", 1
)
VAR __Filtered = FILTER(__Base, [VLY] > 0 && NOT(ISBLANK([VLY])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VLY"", [VLY]
)
ORDER BY [SellerCode], [Month]",1,true
AKRATEIA,P02V05-VTREND,VTREND,FOLEY ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,8dcec3c5-33d2-445f-9c1b-fa934a3eec1f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""PORGES""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group1"", ""FOLEY"",
  ""Group2"", ""FOLEY"",
  ""REPORT_CODE"", ""P02V05-VTREND"",
  ""REPORT_DESC"", ""FOLEY "",
  ""VTREND"", [Monimoi Sales Forecast],
  ""TargetFilter"", [monimoi sales Target],
  ""CURRENCY"", 1
)
VAR __Filtered = FILTER(__Base, [VTREND] > 0 && NOT(ISBLANK([VTREND])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VTrend"", [VTREND]
)
ORDER BY [SellerCode]",1,true
AKRATEIA,P02V06-VCYTCY,VCYTCY,Hospital ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,8dcec3c5-33d2-445f-9c1b-fa934a3eec1f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Months'[Month],
  'U Months'[Status of Closed Month],
  'U HOSPITAL SUBS'[Κατηγορία],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  TREATAS({""3.CATHETERS""}, 'U HOSPITAL SUBS'[Κατηγορία]),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group1"", ""ΝΟΣΟΚΟΜΕΙΑΚΟ"",
  ""Group2"", ""ΝΟΣΟΚΟΜΕΙΑΚΟ"",
  ""REPORT_CODE"", ""P02V06-VCYTCY"",
  ""REPORT_DESC"", ""Hospital "",
  ""VCY"", [HOSPITAL SALES],
  ""TCY"", ROUND([HOSPITAL TARGET], 0),
  ""CURRENCY"", 1
)
VAR __Filtered = FILTER(__Base, [TCY] > 0 && NOT(ISBLANK([TCY])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""ClosedMonthStatus"", 'U Months'[Status of Closed Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VCY"", [VCY],
  ""TCY"", [TCY]
)
ORDER BY [SellerCode], [Month]",1,true
AKRATEIA,P02V06-VLY,VLY,Hospital ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,5f39f3a4-1245-4510-bbb3-c20b394afd7f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Months'[Month],
  'U HOSPITAL SUBS'[Κατηγορία],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  TREATAS({""3.CATHETERS""}, 'U HOSPITAL SUBS'[Κατηγορία]),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {COMPARE_YEAR}),
  ""Group1"", ""ΝΟΣΟΚΟΜΕΙΑΚΟ"",
  ""Group2"", ""ΝΟΣΟΚΟΜΕΙΑΚΟ"",
  ""REPORT_CODE"", ""P02V06-VLY"",
  ""REPORT_DESC"", ""Hospital "",
  ""VLY"", [HOSPITAL SALES],
  ""TargetFilter"", [HOSPITAL TARGET],
  ""CURRENCY"", 1
)
VAR __Filtered = FILTER(__Base, [VLY] > 0 && NOT(ISBLANK([VLY])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VLY"", [VLY]
)
ORDER BY [SellerCode], [Month]",1,true
AKRATEIA,P02V06-VTREND,VTREND,Hospital ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,8dcec3c5-33d2-445f-9c1b-fa934a3eec1f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U HOSPITAL SUBS'[Κατηγορία],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  TREATAS({""3.CATHETERS""}, 'U HOSPITAL SUBS'[Κατηγορία]),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group1"", ""ΝΟΣΟΚΟΜΕΙΑΚΟ"",
  ""Group2"", ""ΝΟΣΟΚΟΜΕΙΑΚΟ"",
  ""REPORT_CODE"", ""P02V06-VTREND"",
  ""REPORT_DESC"", ""Hospital "",
  ""VTREND"", ROUND([Hospital Forecast], 0),
  ""TargetFilter"", [HOSPITAL TARGET],
  ""CURRENCY"", 1
)
VAR __Filtered = FILTER(__Base, [VTREND] > 0 && NOT(ISBLANK([VTREND])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VTrend"", [VTREND]
)
ORDER BY [SellerCode]",1,true
AMOENA,P03V01-VCYTCY,VCYTCY,AMOENA ,AMOENA,amoena-reports,AMOENA target planning matrix,3703e49b-ad53-4001-8b5e-2374268d1483,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Trade Family AMOENA'[Trader Family AMOENA],
  'Ua1'[UNR],
  'U Months'[Month],
  'U Months'[Status of Closed Month],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""AMOENA""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group2"", ""SALES"",
  ""REPORT_CODE"", ""P03V01-VCYTCY"",
  ""REPORT_DESC"", ""AMOENA "",
  ""VCY"", [Sales],
  ""TCY"", ROUND([Sales Target Amoena], 0),
  ""CURRENCY"", 1
)
VAR __Filtered = FILTER(__Base, [TCY] > 0 && NOT(ISBLANK([TCY])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", 'U Trade Family AMOENA'[Trader Family AMOENA],
  ""Group2"", [Group2],
  ""Group3"", IF('U Trade Family AMOENA'[Trader Family AMOENA] = ""Individuals"", 'Ua1'[UNR], ""ALL""),
  ""Month"", 'U Months'[Month],
  ""ClosedMonthStatus"", 'U Months'[Status of Closed Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""VCY"", [VCY],
  ""TCY"", [TCY],
  ""CURRENCY"", [CURRENCY]
)
ORDER BY [SellerCode], [Group1], [Group3], [Month]",1,true
AMOENA,P03V01-VLY,VLY,AMOENA ,AMOENA,amoena-reports,AMOENA target planning matrix,3a917ebc-e44b-4f6c-8b4a-26a76d9b6e02,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Trade Family AMOENA'[Trader Family AMOENA],
  'Ua1'[UNR],
  'U Months'[Month],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""AMOENA""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {COMPARE_YEAR}),
  ""Group2"", ""SALES"",
  ""REPORT_CODE"", ""P03V01-VLY"",
  ""REPORT_DESC"", ""AMOENA "",
  ""VLY"", [Sales],
  ""TargetFilter"", [Sales Target Amoena],
  ""CURRENCY"", 1
)
VAR __Filtered = FILTER(__Base, [VLY] > 0 && NOT(ISBLANK([VLY])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", 'U Trade Family AMOENA'[Trader Family AMOENA],
  ""Group2"", [Group2],
  ""Group3"", IF('U Trade Family AMOENA'[Trader Family AMOENA] = ""Individuals"", 'Ua1'[UNR], ""ALL""),
  ""Month"", 'U Months'[Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""VLY"", [VLY],
  ""CURRENCY"", [CURRENCY]
)
ORDER BY [SellerCode], [Group1], [Group3], [Month]",1,true
AMOENA,P03V01-VTREND,VTREND,AMOENA ,AMOENA,amoena-reports,AMOENA target planning matrix,3703e49b-ad53-4001-8b5e-2374268d1483,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Trade Family AMOENA'[Trader Family AMOENA],
  'Ua1'[UNR],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""AMOENA""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group2"", ""SALES"",
  ""REPORT_CODE"", ""P03V01-VTREND"",
  ""REPORT_DESC"", ""AMOENA "",
  ""VTREND"", ROUND([Sales Trend], 0),
  ""TargetFilter"", [Sales Target Amoena],
  ""CURRENCY"", 1
)
VAR __Filtered = FILTER(__Base, [VTREND] > 0 && NOT(ISBLANK([VTREND])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", 'U Trade Family AMOENA'[Trader Family AMOENA],
  ""Group2"", [Group2],
  ""Group3"", IF('U Trade Family AMOENA'[Trader Family AMOENA] = ""Individuals"", 'Ua1'[UNR], ""ALL""),
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""VTREND"", [VTREND],
  ""CURRENCY"", [CURRENCY]
)
ORDER BY [SellerCode], [Group1], [Group3]",1,true
AMOENA,P03V02-VCYTCY,VCYTCY,AMOENA ,AMOENA,amoena-reports,AMOENA target planning matrix,3703e49b-ad53-4001-8b5e-2374268d1483,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'Ua1'[UNR],
  'U Months'[Month],
  'U Months'[Status of Closed Month],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""AMOENA""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group2"", ""ΠΕΡΙΣΤΑΤΙΚΑ"",
  ""REPORT_CODE"", ""P03V02-VCYTCY"",
  ""REPORT_DESC"", ""AMOENA "",
  ""VCY"", [% Cover PER Amoena],
  ""TCY"", ROUND([PER Target Amoena], 0),
  ""CURRENCY"", 0
)
VAR __Filtered = FILTER(__Base, [TCY] > 0 && NOT(ISBLANK([TCY])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", 'Ua1'[UNR],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""ClosedMonthStatus"", 'U Months'[Status of Closed Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""VCY"", [VCY],
  ""TCY"", [TCY],
  ""CURRENCY"", [CURRENCY]
)
ORDER BY [SellerCode], [Group1], [Month]",0,true
AMOENA,P03V02-VLY,VLY,AMOENA ,AMOENA,amoena-reports,AMOENA target planning matrix,3a917ebc-e44b-4f6c-8b4a-26a76d9b6e02,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'Ua1'[UNR],
  'U Months'[Month],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""AMOENA""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {COMPARE_YEAR}),
  ""Group2"", ""ΠΕΡΙΣΤΑΤΙΚΑ"",
  ""REPORT_CODE"", ""P03V02-VLY"",
  ""REPORT_DESC"", ""AMOENA "",
  ""VLY"", [% Cover PER Amoena],
  ""TargetFilter"", [PER Target Amoena],
  ""CURRENCY"", 0
)
VAR __Filtered = FILTER(__Base, [VLY] > 0 && NOT(ISBLANK([VLY])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", 'Ua1'[UNR],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""VLY"", [VLY],
  ""CURRENCY"", [CURRENCY]
)
ORDER BY [SellerCode], [Group1], [Month]",0,true
AMOENA,P03V02-VTREND,VTREND,AMOENA ,AMOENA,amoena-reports,AMOENA target planning matrix,3703e49b-ad53-4001-8b5e-2374268d1483,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'Ua1'[UNR],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""AMOENA""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group2"", ""ΠΕΡΙΣΤΑΤΙΚΑ"",
  ""REPORT_CODE"", ""P03V02-VTREND"",
  ""REPORT_DESC"", ""AMOENA "",
  ""VTREND"", ROUND([% Cover PER Amoena], 0),
  ""TargetFilter"", [PER Target Amoena],
  ""CURRENCY"", 0
)
VAR __Filtered = FILTER(__Base, [VTREND] > 0 && NOT(ISBLANK([VTREND])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", 'Ua1'[UNR],
  ""Group2"", [Group2],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""VTREND"", [VTREND],
  ""CURRENCY"", [CURRENCY]
)
ORDER BY [SellerCode], [Group1]",0,true
BBM,P06VALL-VCYTRCY,VCYTCY,"BBM Sales and Target by AREA, GROUP and Business Unit",BAUSCH & LOMB,BBM-reports,BAUSCH & LOMB target planning matrix,26e3306d-333c-4383-89b1-736498c0e29e,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Item Family Code'[ItemFamilyCode (groups)],
  'UBussiness'[BusinessUnit],
  'U Months'[Month],
  'U Months'[Status of Closed Month],
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] IN {""BAUSCH & LOMB"", ""BVI"", ""MORIA""}),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""REPORT_CODE"", ""P06VALL-VCYTRCY"",
  ""REPORT_DESC"", ""BBM Sales and Target by AREA, GROUP and Business Unit"",
  ""VCY"", [Sales],
  ""TCY"", [Target Triplex BBM API]
)
VAR __Filtered = FILTER(__Base, NOT(ISBLANK([VCY])) || NOT(ISBLANK([TCY])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", 'U Item Family Code'[ItemFamilyCode (groups)],
  ""Group2"", 'UBussiness'[BusinessUnit],
  ""Month"", 'U Months'[Month],
  ""ClosedMonthStatus"", 'U Months'[Status of Closed Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""VCY"", [VCY],
  ""TCY"", [TCY]
)
ORDER BY [SellerCode], [Group1], [Group2], [Month]",1,true
BBM,P06VALL-VLY,VLY,"BBM Sales by AREA, GROUP and Business Unit",BAUSCH & LOMB,BBM-reports,BAUSCH & LOMB target planning matrix,26e3306d-333c-4383-89b1-736498c0e29e,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Item Family Code'[ItemFamilyCode (groups)],
  'UBussiness'[BusinessUnit],
  'U Months'[Month],
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] IN {""BAUSCH & LOMB"", ""BVI"", ""MORIA""}),
  FILTER('Calendar', 'Calendar'[Year] = {COMPARE_YEAR}),
  ""REPORT_CODE"", ""P06VALL-VLY"",
  ""REPORT_DESC"", ""BBM Sales by AREA, GROUP and Business Unit"",
  ""VCY"", [Sales LY]
)
VAR __Filtered = FILTER(__Base, NOT(ISBLANK([VCY])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", 'U Item Family Code'[ItemFamilyCode (groups)],
  ""Group2"", 'UBussiness'[BusinessUnit],
  ""Month"", 'U Months'[Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""VLY"", [VCY]
)
ORDER BY [SellerCode], [Group1], [Group2], [Month]",1,true
BBM,P06VALL-VTREND,VTREND,"BBM Sales Trend by AREA, GROUP and Business Unit",BAUSCH & LOMB,BBM-reports,BAUSCH & LOMB target planning matrix,26e3306d-333c-4383-89b1-736498c0e29e,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Item Family Code'[ItemFamilyCode (groups)],
  'UBussiness'[BusinessUnit],
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] IN {""BAUSCH & LOMB"", ""BVI"", ""MORIA""}),
  ""REPORT_CODE"", ""P06VALL-VTREND"",
  ""REPORT_DESC"", ""BBM Sales Trend by AREA, GROUP and Business Unit"",
  ""VTrend"", [Sales Trend B&L],
  ""CURRENCY"", 1
)
VAR __Filtered = FILTER(__Base, NOT(ISBLANK([VTrend])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", 'U Item Family Code'[ItemFamilyCode (groups)],
  ""Group2"", 'UBussiness'[BusinessUnit],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""VTrend"", [VTrend],
  ""CURRENCY"", [CURRENCY]
)
ORDER BY [SellerCode], [Group1], [Group2]",1,true
COLOPLAST,P01V01-VCYTCY,VCYTCY,COMFEEL ,COLOPLAST,coloplast-reports,COLOPLAST target planning matrix,8dcec3c5-33d2-445f-9c1b-fa934a3eec1f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Months'[Month],
  'U Months'[Status of Closed Month],
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group1"", ""NEW"",
  ""Group2"", ""COMFEEL"",
  ""REPORT_CODE"", ""P01V01-VCYTCY"",
  ""REPORT_DESC"", ""COMFEEL "",
  ""VCY"", [WC NEW PER],
  ""TCY"", ROUND([NEW Total PER Target], 0),
  ""CURRENCY"", 0
)
VAR __Filtered = FILTER(__Base, [TCY] > 0 && NOT(ISBLANK([TCY])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""ClosedMonthStatus"", 'U Months'[Status of Closed Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VCY"", [VCY],
  ""TCY"", [TCY]
)
ORDER BY [SellerCode], [Month]",0,true
